bin_left,bin_right,D_intra,D_inter,D_clone_anal,D_clone_ml
0.00010937583154693111,0.00010985979540333347,0.0,4093.3017513670347,0.0,6901.341816780663
0.00010985979540333347,0.00011034375925973582,0.0,4127.02995670157,0.0,7302.198197755348
0.00011034375925973582,0.00011082772311613816,0.0,4163.805388508278,0.0,6955.064836911486
0.00011082772311613816,0.00011131168697254052,0.0,4186.55522997762,0.0,7095.571197252933
0.00011131168697254052,0.00011179565082894287,0.0,4282.27153546288,0.0,7095.571197252933
0.00011179565082894287,0.00011227961468534523,0.0,4314.914427259423,0.0,7357.9874878910005
0.00011227961468534523,0.00011276357854174757,0.0,4330.067073963055,0.0,6936.468406866268
0.00011276357854174757,0.00011324754239814992,0.0,4396.1877141237055,0.0,6897.209276770614
0.00011324754239814992,0.00011373150625455228,0.0,4413.552730731586,0.0,6983.992616981629
0.00011373150625455228,0.00011421547011095462,0.0,4463.644124792902,0.0,7041.848177122502
0.00011421547011095462,0.00011469943396735697,0.0,4509.060322074924,0.0,6853.817606665108
0.00011469943396735697,0.00011518339782375933,0.0,4524.6303970622785,0.0,6893.076736760567
0.00011518339782375933,0.00011566736168016167,0.0,4599.224831385198,0.0,7200.950967509367
0.00011566736168016167,0.00011615132553656402,0.0,4603.106914424811,0.0,6973.661266956508
0.00011615132553656402,0.00011663528939296637,0.0,4661.964302446711,0.0,6880.679116730422
0.00011663528939296637,0.00011711925324936872,0.0,4693.480137877009,0.0,7017.052937062212
0.00011711925324936872,0.00011760321710577107,0.0,4722.15746097691,0.0,6981.926346976606
0.00011760321710577107,0.00011808718096217342,0.0,4772.749768978713,0.0,6820.757286584721
0.00011808718096217342,0.00011857114481857576,0.0,4821.00447859113,0.0,6876.546576720566
0.00011857114481857576,0.00011905510867497812,0.0,4819.6269652543115,0.0,6837.287446624914
0.00011905510867497812,0.00011953907253138047,0.0,4876.9816114543755,0.0,6872.4140367103255
0.00011953907253138047,0.00012002303638778281,0.0,4906.744248092538,0.0,6785.630696499501
0.00012002303638778281,0.00012050700024418517,0.0,4894.764056346099,0.0,6651.323146172741
0.00012050700024418517,0.00012099096410058752,0.0,4945.231135862749,0.0,6872.4140367103255
0.00012099096410058752,0.00012147492795698988,0.0,4968.77409107151,0.0,6552.1421859315815
0.00012147492795698988,0.00012195889181339222,0.0,4997.493157000066,0.0,6455.027495695627
0.00012195889181339222,0.00012244285566979457,0.0,5010.850862082911,0.0,6444.696145670327
0.00012244285566979457,0.0001229268195261969,0.0,5026.671394040711,0.0,6614.130286082492
0.0001229268195261969,0.00012341078338259928,0.0,5048.085465001588,0.0,6651.3231461725545
0.00012341078338259928,0.00012389474723900162,0.0,5096.4236602709225,0.0,6413.702095595143
0.00012389474723900162,0.00012437871109540396,0.0,5101.599770990579,0.0,6545.943375916693
0.00012437871109540396,0.00012486267495180633,0.0,5143.467827859771,0.0,6275.262005258171
0.00012486267495180633,0.00012534663880820867,0.0,5135.620176123806,0.0,6399.238205559974
0.00012534663880820867,0.000125830602664611,0.0,5167.970868121659,0.0,6450.89495568558
0.000125830602664611,0.00012631456652101338,0.0,5171.602494190806,0.0,6399.238205559615
0.00012631456652101338,0.00012679853037741572,0.0,5182.706086541327,0.0,6438.497335655434
0.00012679853037741572,0.00012728249423381806,0.0,5198.317904357065,0.0,6293.8584353037395
0.00012728249423381806,0.00012776645809022043,0.0,5220.358117743698,0.0,6413.702095594784
0.00012776645809022043,0.00012825042194662277,0.0,5264.981201286836,0.0,6411.63582559012
0.00012825042194662277,0.0001287343858030251,0.0,5268.111913415662,0.0,6411.63582559012
0.0001287343858030251,0.00012921834965942748,0.0,5293.575038729804,0.0,6242.201685177784
0.00012921834965942748,0.00012970231351582982,0.0,5298.500692479452,0.0,6149.219534952044
0.00012970231351582982,0.00013018627737223216,0.0,5311.60794059213,0.0,6184.346125037457
0.00013018627737223216,0.00013067024122863453,0.0,5332.14541215692,0.0,6227.737795142615
0.00013067024122863453,0.00013115420508503687,0.0,5348.216401085186,0.0,6089.297704806342
0.00013115420508503687,0.00013163816894143924,0.0,5376.1006104456155,0.0,5905.399674358857
0.00013163816894143924,0.00013212213279784158,0.0,5402.523820813195,0.0,5810.351254128074
0.00013212213279784158,0.00013260609665424392,0.0,5402.3151066712735,0.0,5746.296883972324
0.00013260609665424392,0.00013309006051064629,0.0,5433.830942101136,0.0,5748.363153977026
0.00013309006051064629,0.00013357402436704863,0.0,5461.422951663481,0.0,5423.958763188547
0.00013357402436704863,0.00013405798822345097,0.0,5449.275788603642,0.0,5585.127823580436
0.00013405798822345097,0.00013454195207985334,0.0,5499.241954179373,0.0,5279.319862836557
0.00013454195207985334,0.00013502591593625568,0.0,5473.737086036858,0.0,5454.952813263911
0.00013502591593625568,0.00013550987979265802,0.0,5525.2059934347335,0.0,5314.446452922264
0.00013550987979265802,0.00013599384364906038,0.0,5544.157237520908,0.0,5126.415882464774
0.00013599384364906038,0.00013647780750546273,0.0,5559.560341195035,0.0,5023.102382213851
0.00013647780750546273,0.00013696177136186507,0.0,5561.814453927788,0.0,4987.975792128439
0.00013696177136186507,0.00013744573521826743,0.0,5541.6109249894635,0.0,5076.825402344196
0.00013744573521826743,0.00013792969907466978,0.0,5607.481108180244,0.0,4806.144031686309
0.00013792969907466978,0.00013841366293107212,0.0,5634.1965183462125,0.0,4686.300371394905
0.00013841366293107212,0.00013889762678747448,0.0,5613.992989407884,0.0,4678.035291374546
0.00013889762678747448,0.00013938159064387682,0.0,5646.8445953466635,0.0,4880.5297518671805
0.00013938159064387682,0.00013986555450027917,0.0,5676.356775014383,0.0,4698.69799142505
0.00013986555450027917,0.00014034951835668153,0.0,5687.335138879143,0.0,4789.613871645847
0.00014034951835668153,0.00014083348221308387,0.0,5691.551164546278,0.0,4647.041241299446
0.00014083348221308387,0.00014131744606948621,0.0,5723.734885230595,0.0,4930.120231987761
0.00014131744606948621,0.00014180140992588858,0.0,5713.340920962577,0.0,4644.974971294161
0.00014180140992588858,0.00014228537378229092,0.0,5746.985640640666,0.0,4833.005541751624
0.00014228537378229092,0.00014276933763869326,0.0,5770.6538243345785,0.0,4702.830531435098
0.00014276933763869326,0.00014325330149509563,0.0,5792.735780549564,0.0,4839.204351766425
0.00014325330149509563,0.00014373726535149797,0.0,5784.345472044638,0.0,4841.2706217717205
0.00014373726535149797,0.0001442212292079003,0.0,5809.182454933314,0.0,4952.849202043028
0.0001442212292079003,0.00014470519306430268,0.0,5824.084644666192,0.0,4938.385312007582
0.00014470519306430268,0.00014518915692070502,0.0,5825.002986890974,0.0,4702.830531435098
0.00014518915692070502,0.00014567312077710736,0.0,5802.921030675664,0.0,5138.813502495207
0.00014567312077710736,0.00014615708463350973,0.0,5862.905475063615,0.0,4940.451582012605
0.00014615708463350973,0.00014664104848991207,0.0,5858.43899242682,0.0,4925.987691977713
0.00014664104848991207,0.0001471250123463144,0.0,5881.898461978812,0.0,5130.54842247511
0.0001471250123463144,0.00014760897620271678,0.0,5868.039842954886,0.0,5132.614692479847
0.00014760897620271678,0.00014809294005911912,0.0,5890.455741797598,0.0,5056.162702294238
0.00014809294005911912,0.0001485769039155215,0.0,5906.10930244139,0.0,5171.873822575304
0.0001485769039155215,0.00014906086777192383,0.0,5898.428622019005,0.0,5188.403982615788
0.00014906086777192383,0.00014954483162832617,0.0,5918.33995115833,0.0,4983.843252118391
0.00014954483162832617,0.00015002879548472854,0.0,5936.3311101916415,0.0,4985.9095221231355
0.00015002879548472854,0.00015051275934113088,0.0,5919.091322069247,0.0,5072.692862334432
0.00015051275934113088,0.00015099672319753322,0.0,5909.073043257009,0.0,5151.211122525351
0.00015099672319753322,0.0001514806870539356,0.0,5955.825011047122,0.0,5200.801602645642
0.0001514806870539356,0.00015196465091033793,0.0,5958.705266205974,0.0,4992.108332138488
0.00015196465091033793,0.00015244861476674027,0.0,5976.571196754466,0.0,5124.349612460037
0.00015244861476674027,0.00015293257862314264,0.0,5977.155596351512,0.0,4994.174602143233
0.00015293257862314264,0.00015341654247954498,0.0,5922.055062884535,0.0,5091.28929237965
0.00015341654247954498,0.00015390050633594732,0.0,5979.242737771063,0.0,5095.4218323896985
0.00015390050633594732,0.0001543844701923497,0.0,5967.429517337964,0.0,5320.64526293704
0.0001543844701923497,0.00015486843404875203,0.0,5971.895999975422,0.0,5099.554372399747
0.00015486843404875203,0.00015535239790515437,0.0,5958.120866608593,0.0,4973.511902093271
0.00015535239790515437,0.00015583636176155674,0.0,5971.562057348013,0.0,5041.698812258786
0.00015583636176155674,0.00015632032561795908,0.0,6032.6735581030025,0.0,4942.517852017907
0.00015632032561795908,0.00015680428947436142,0.0,5992.016043256667,0.0,4913.590071947568
0.00015680428947436142,0.00015728825333076379,0.0,6022.48830797689,0.0,4762.752361580534
0.00015728825333076379,0.00015777221718716613,0.0,6024.658935053211,0.0,4791.680141651139
0.00015777221718716613,0.00015825618104356847,0.0,6004.705863085504,0.0,4863.999591826987
0.00015825618104356847,0.00015874014489997083,0.0,6069.6577040511775,0.0,4673.902751364498
0.00015874014489997083,0.00015922410875637318,0.0,5995.397212355798,0.0,4715.228151465244
0.00015922410875637318,0.00015970807261277552,0.0,5995.647669326104,0.0,4692.499181409978
0.00015970807261277552,0.00016019203646917788,0.0,6013.179657247185,0.0,4560.257901088173
0.00016019203646917788,0.00016067600032558022,0.0,6000.114151963227,0.0,4684.234101389881
0.00016067600032558022,0.00016115996418198257,0.0,6017.0199974588795,0.0,4459.010670842243
0.00016115996418198257,0.00016164392803838493,0.0,6050.414260166003,0.0,4527.197581007787
0.00016164392803838493,0.00016212789189478727,0.0,6049.120232486428,0.0,4578.854331133646
0.00016212789189478727,0.00016261185575118964,0.0,6039.519381957693,0.0,4328.835660525475
0.00016261185575118964,0.00016309581960759198,0.0,6020.651623528317,0.0,4142.871360073538
0.00016309581960759198,0.00016357978346399432,0.0,6004.330177630044,0.0,4347.4320905709355
0.00016357978346399432,0.0001640637473203967,0.0,6002.03432206857,0.0,4000.2987297266436
0.0001640637473203967,0.00016454771117679903,0.0,6021.36125161085,0.0,4078.8169899177874
0.00016454771117679903,0.00016503167503320137,0.0,6056.842655737528,0.0,4029.2265097972067
0.00016503167503320137,0.00016551563888960374,0.0,6032.840529416202,0.0,4221.389620264222
0.00016551563888960374,0.00016599960274600608,0.0,6035.92949871698,0.0,4068.4856398926668
0.00016599960274600608,0.00016648356660240842,0.0,6050.873431278569,0.0,4014.7626197620375
0.00016648356660240842,0.0001669675304588108,0.0,6023.072707574269,0.0,3870.123719410126
0.0001669675304588108,0.00016745149431521313,0.0,6029.876788601253,0.0,3744.081249103866
0.00016745149431521313,0.00016793545817161547,0.0,6032.798786588156,0.0,3812.268159269665
0.00016793545817161547,0.00016841942202801784,0.0,6010.716830372509,0.0,3828.7983193096443
0.00016841942202801784,0.00016890338588442018,0.0,6050.3307745095735,0.0,3812.268159269665
0.00016890338588442018,0.00016938734974082252,0.0,6028.248818294263,0.0,3671.7617989280184
0.00016938734974082252,0.0001698713135972249,0.0,6039.435896300925,0.0,3657.2979088926445
0.0001698713135972249,0.00017035527745362723,0.0,6004.330177630044,0.0,3737.8824390887935
0.00017035527745362723,0.00017083924131002957,0.0,6020.234195244472,0.0,3485.79749847584
0.00017083924131002957,0.00017132320516643194,0.0,6028.2070754655415,0.0,3578.779648701729
0.00017132320516643194,0.00017180716902283428,0.0,6034.176299924838,0.0,3684.1594189581638
0.00017180716902283428,0.00017229113287923662,0.0,6060.223824836658,0.0,3316.363358063855
0.00017229113287923662,0.000172775096735639,0.0,6059.180254126712,0.0,3411.4117782947774
0.000172775096735639,0.00017325906059204133,0.0,6049.24546097158,0.0,3378.351458214581
0.00017325906059204133,0.00017374302444844367,0.0,6031.296044766319,0.0,3477.532418455743
0.00017374302444844367,0.00017422698830484604,0.0,6024.074535455494,0.0,3380.4177282194155
0.00017422698830484604,0.00017471095216124838,0.0,6046.9913482388265,0.0,3268.839147948298
0.00017471095216124838,0.00017519491601765072,0.0,6040.395981354102,0.0,3206.8510477975715
0.00017519491601765072,0.0001756788798740531,0.0,6042.5248656013655,0.0,3231.6462878576813
0.0001756788798740531,0.00017616284373045543,0.0,6036.221698515671,0.0,3045.6819874056837
0.00017616284373045543,0.00017664680758685777,0.0,6035.887755888595,0.0,3095.2724675262643
0.00017664680758685777,0.00017713077144326014,0.0,6021.402994438897,0.0,3043.615717400489
0.00017713077144326014,0.00017761473529966248,0.0,6027.080019099502,0.0,2998.157777290127
0.00017761473529966248,0.00017809869915606482,0.0,6025.159848993823,0.0,3058.0796074358286
0.00017809869915606482,0.00017858266301246719,0.0,5983.79270606462,0.0,2994.0252372799105
0.00017858266301246719,0.00017906662686886953,0.0,6000.990751359297,0.0,3115.9351675765065
0.00017906662686886953,0.0001795505907252719,0.0,5985.712876170299,0.0,2921.7057871040674
0.0001795505907252719,0.00018003455458167424,0.0,5970.3932581535855,0.0,2816.326016847996
0.00018003455458167424,0.00018051851843807658,0.0,5986.339018596399,0.0,2901.043087053989
0.00018051851843807658,0.00018100248229447894,0.0,5973.56571311046,0.0,2896.910547043778
0.00018100248229447894,0.00018148644615088128,0.0,5947.935616482818,0.0,2826.6573668731176
0.00018148644615088128,0.00018197041000728363,0.0,5923.26560490768,0.0,2898.9768170489647
0.00018197041000728363,0.000182454373863686,0.0,5936.873766960638,0.0,2758.470456707164
0.000182454373863686,0.00018293833772008833,0.0,5931.822884726467,0.0,2673.753386501326
0.00018293833772008833,0.00018342230157649067,0.0,5914.87529640243,0.0,2539.4458361747525
0.00018342230157649067,0.00018390626543289304,0.0,5926.56328834971,0.0,2473.325196013839
0.00018390626543289304,0.00018439022928929538,0.0,5902.978590312897,0.0,2673.753386501326
0.00018439022928929538,0.00018487419314569772,0.0,5866.745815275301,0.0,2438.198605928566
0.00018487419314569772,0.0001853581570021001,0.0,5835.93960792734,0.0,2334.885105677225
0.0001853581570021001,0.00018584212085850243,0.0,5832.725410142074,0.0,2314.2224056271134
0.00018584212085850243,0.00018632608471490477,0.0,5863.865560116782,0.0,2194.3787453357095
0.00018632608471490477,0.00018681004857130714,0.0,5836.440521867952,0.0,2099.3303251044786
0.00018681004857130714,0.00018729401242770948,0.0,5818.783305461709,0.0,1946.4263447328046
0.00018729401242770948,0.00018777797628411182,0.0,5801.835717137672,0.0,2103.4628651146445
0.00018777797628411182,0.0001882619401405142,0.0,5792.610552064411,0.0,2043.5410349688277
0.0001882619401405142,0.00018874590399691653,0.0,5791.107810242899,0.0,1998.0830948584096
0.00018874590399691653,0.00018922986785331887,0.0,5759.75894612627,0.0,2037.3422249538696
0.00018922986785331887,0.00018971383170972124,0.0,5724.235799170886,0.0,1878.2394345669002
0.00018971383170972124,0.00019019779556612358,0.0,5741.934758406162,0.0,1874.1068945569573
0.00019019779556612358,0.00019068175942252592,0.0,5689.171823328372,0.0,1779.0584743258435
0.00019068175942252592,0.0001911657232789283,0.0,5757.045662280966,0.0,1737.7330742252623
0.0001911657232789283,0.00019164968713533063,0.0,5692.552992427502,0.0,1789.3898243509645
0.00019164968713533063,0.00019213365099173297,0.0,5709.834523378614,0.0,1795.5886343660372
0.00019213365099173297,0.00019261761484813534,0.0,5690.925022120195,0.0,1752.1969642604308
0.00019261761484813534,0.00019310157870453768,0.0,5644.2565399868345,0.0,1599.2929838887374
0.00019310157870453768,0.00019358554256094005,0.0,5659.367443861645,0.0,1673.6787040695153
0.00019358554256094005,0.0001940695064173424,0.0,5631.399748844463,0.0,1628.2207639590763
0.0001940695064173424,0.00019455347027374473,0.0,5650.768421214791,0.0,1520.7747236978175
0.00019455347027374473,0.0001950374341301471,0.0,5635.114860570352,0.0,1450.521543526913
0.0001950374341301471,0.00019552139798654944,0.0,5634.906146428747,0.0,1557.9675837882533
0.00019552139798654944,0.00019600536184295178,0.0,5601.971054833512,0.0,1568.2989338133743
0.00019600536184295178,0.00019648932569935415,0.0,5625.305295900035,0.0,1516.642183687684
0.00019648932569935415,0.0001969732895557565,0.0,5626.432352266727,0.0,1462.9191635571397
0.0001969732895557565,0.00019745725341215883,0.0,5593.914688955337,0.0,1475.3167835872848
0.00019745725341215883,0.0001979412172685612,0.0,5587.02712227161,0.0,1380.268363356094
0.0001979412172685612,0.00019842518112496354,0.0,5608.90036434531,0.0,1506.310833662648
0.00019842518112496354,0.00019890914498136588,0.0,5601.17794109421,0.0,1349.2743132808082
0.00019890914498136588,0.00019939310883776825,0.0,5584.689523882087,0.0,1460.8528935520337
0.00019939310883776825,0.00019987707269417059,0.0,5581.057897812963,0.0,1419.5274934516312
0.00019987707269417059,0.00020036103655057293,0.0,5541.0265253923935,0.0,1431.9251134817764
0.00020036103655057293,0.0002008450004069753,0.0,5559.685569679877,0.0,1324.4790732204435
0.0002008450004069753,0.00020132896426337764,0.0,5558.141085029968,0.0,1264.5572430748155
0.00020132896426337764,0.00020181292811977998,0.0,5528.670648190632,0.0,1409.1961434265104
0.00020181292811977998,0.00020229689197618234,0.0,5517.8175128103985,0.0,1365.8044733209251
0.00020229689197618234,0.00020278085583258468,0.0,5527.334877682334,0.0,1376.135823346123
0.00020278085583258468,0.00020326481968898703,0.0,5492.354387496268,0.0,1283.1536731200335
0.00020326481968898703,0.0002037487835453894,0.0,5497.405269730464,0.0,1334.810423245564
0.0002037487835453894,0.00020423274740179173,0.0,5478.704482614593,0.0,1301.7501031652514
0.00020423274740179173,0.00020471671125819408,0.0,5483.254450908485,0.0,1369.9370133310501
0.00020471671125819408,0.00020520067511459644,0.0,5469.020146429123,0.0,1252.1596230446003
0.00020520067511459644,0.00020568463897099878,0.0,5430.282801688773,0.0,1260.424703064767
0.00020568463897099878,0.00020616860282740112,0.0,5424.021377431124,0.0,1210.8342229441862
0.00020616860282740112,0.0002066525666838035,0.0,5421.308093585839,0.0,1231.4969229943592
0.0002066525666838035,0.00020713653054020583,0.0,5413.209984879583,0.0,1243.8945430245735
0.00020713653054020583,0.00020762049439660817,0.0,5374.639611452465,0.0,1217.033032959259
0.00020762049439660817,0.00020810445825301054,0.0,5363.243819303243,0.0,1206.70168293407
0.00020810445825301054,0.00020858842210941288,0.0,5353.309026148073,0.0,1237.695733009501
0.00020858842210941288,0.00020907238596581522,0.0,5353.642968775148,0.0,1062.0627825824433
0.00020907238596581522,0.0002095563498222176,0.0,5307.391914925016,0.0,1136.448502763251
0.0002095563498222176,0.00021004031367861993,0.0,5296.163094089929,0.0,1208.7679529391621
0.00021004031367861993,0.0002105242775350223,0.0,5295.203009036793,0.0,1076.5266726175523
0.0002105242775350223,0.00021100824139142464,0.0,5275.416908382918,0.0,1045.5326225422496
0.00021100824139142464,0.00021149220524782698,0.0,5284.600330627471,0.0,1084.7917526377094
0.00021149220524782698,0.00021197616910422935,0.0,5267.360542504448,0.0,1026.9361924969742
0.00021197616910422935,0.0002124601329606317,0.0,5225.701199777184,0.0,1043.4663525372255
0.0002124601329606317,0.00021294409681703403,0.0,5237.848362837024,0.0,1018.6711124769348
0.00021294409681703403,0.0002134280606734364,0.0,5250.913868121024,0.0,973.2131723663476
0.0002134280606734364,0.00021391202452983874,0.0,5227.20394159902,0.0,929.8215022608938
0.00021391202452983874,0.00021439598838624108,0.0,5188.0074257461365,0.0,853.3695120749982
0.00021439598838624108,0.00021487995224264345,0.0,5186.880369379469,0.0,832.7068120247095
0.00021487995224264345,0.0002153639160990458,0.0,5169.849295398954,0.0,830.6405420197319
0.0002153639160990458,0.00021584787995544813,0.0,5178.49006087451,0.0,822.375461999635
0.00021584787995544813,0.0002163318438118505,0.0,5183.040029168111,0.0,828.5742720146612
0.0002163318438118505,0.00021681580766825284,0.0,5169.390124286727,0.0,840.9718920448529
0.00021681580766825284,0.00021729977152465518,0.0,5147.224682414649,0.0,855.4357820800224
0.00021729977152465518,0.00021778373538105755,0.0,5132.698178136615,0.0,754.1885518337939
0.00021778373538105755,0.0002182676992374599,0.0,5124.349612460037,0.0,760.3873618489088
0.0002182676992374599,0.00021875166309386223,0.0,5109.90659383906,0.0,750.0560118237877
0.00021875166309386223,0.0002192356269502646,0.0,5066.911480602919,0.0,747.9897418187217
0.0002192356269502646,0.00021971959080666694,0.0,5052.468461982226,0.0,764.5199018589572
0.00021971959080666694,0.00022020355466306928,0.0,5053.762489662139,0.0,702.5318017082309
0.00022020355466306928,0.00022068751851947165,0.0,5034.39381729153,0.0,719.0619617483843
0.00022068751851947165,0.00022117148237587399,0.0,4981.964824841097,0.0,729.3933117735456
0.00022117148237587399,0.00022165544623227633,0.0,4959.173240543254,0.0,595.085761446972
0.00022165544623227633,0.0002221394100886787,0.0,4958.33838397529,0.0,621.947271512252
0.0002221394100886787,0.00022262337394508104,0.0,4917.054726703467,0.0,580.6218714118027
