bin_left,bin_right,D_intra,D_inter,D_clone_anal,D_clone_ml
0.00022262337394508104,0.00022310733780148338,0.0,4884.537063392077,0.0,603.3508414670689
0.00022310733780148338,0.00022359130165788574,0.0,4885.455405616258,0.0,524.8325812761196
0.00022359130165788574,0.00022407526551428809,0.0,4838.202523885473,0.0,539.2964713113184
0.00022407526551428809,0.00022455922937069045,0.0,4830.396614977332,0.0,533.097661296216
0.00022455922937069045,0.0002250431932270928,0.0,4762.731490166609,0.0,440.1155110701564
0.0002250431932270928,0.00022552715708349513,0.0,4761.646176628616,0.0,512.4349612460037
0.00022552715708349513,0.0002260111209398975,0.0,4749.248556598205,0.0,431.8504310500354
0.0002260111209398975,0.00022649508479629984,0.0,4695.6925077813785,0.0,373.99487090938175
0.00022649508479629984,0.00022697904865270218,0.0,4693.939308989236,0.0,380.1936809244544
0.00022697904865270218,0.00022746301250910455,0.0,4640.967659769265,0.0,452.5131311002763
0.00022746301250910455,0.0002279469763655069,0.0,4635.3323779376415,0.0,407.0551909897691
0.0002279469763655069,0.00022843094022190923,0.0,4604.7766275603135,0.0,446.31432108522904
0.00022843094022190923,0.0002289149040783116,0.0,4566.164511304555,0.0,411.1877309997945
0.0002289149040783116,0.00022939886793471394,0.0,4553.683405617897,0.0,425.651621034987
0.00022939886793471394,0.00022988283179111628,0.0,4495.2017030514535,0.0,384.32622093450277
0.00022988283179111628,0.00023036679564751865,0.0,4506.096581259511,0.0,402.9226509796981
0.00023036679564751865,0.000230850759503921,0.0,4471.700490671078,0.0,357.4647108691881
0.000230850759503921,0.00023133472336032333,0.0,4433.130117243959,0.0,446.31432108522904
0.00023133472336032333,0.0002318186872167257,0.0,4428.580148949819,0.0,431.8504310500354
0.0002318186872167257,0.00023230265107312804,0.0,4386.503377938665,0.0,386.39249093952697
0.00023230265107312804,0.00023278661492953038,0.0,4352.274258663517,0.0,402.92265097972063
0.00023278661492953038,0.00023327057878593275,0.0,4351.230687953665,0.0,402.9226509796981
0.00023327057878593275,0.0002337545426423351,0.0,4323.596935563484,0.0,423.5853510299628
0.0002337545426423351,0.00023423850649873743,0.0,4283.52382031453,0.0,359.5309808742123
0.00023423850649873743,0.0002347224703551398,0.0,4250.672214375825,0.0,402.9226509796981
0.0002347224703551398,0.00023520643421154214,0.0,4240.069535966445,0.0,400.85638097469644
0.00023520643421154214,0.00023569039806794448,0.0,4180.293805720088,0.0,411.1877309998175
0.00023569039806794448,0.00023617436192434685,0.0,4182.297461482301,0.0,388.4587609445295
0.00023617436192434685,0.0002366583257807492,0.0,4136.088150461085,0.0,413.2540010048417
0.0002366583257807492,0.00023714228963715153,0.0,4148.151827864155,0.0,369.86233089933336
0.00023714228963715153,0.0002376262534935539,0.0,4094.512293390065,0.0,423.58535102993903
0.0002376262534935539,0.00023811021734995624,0.0,4073.3486793994407,0.0,380.1936809244544
0.00023811021734995624,0.00023859418120635858,0.0,4040.371844975822,0.0,396.72384096464805
0.00023859418120635858,0.00023907814506276095,0.0,4041.6241298271257,0.0,328.5369307988307
0.00023907814506276095,0.0002395621089191633,0.0,4028.7255958565947,0.0,355.3984408641639
0.0002395621089191633,0.00024004607277556563,0.0,4001.7179858919353,0.0,367.7960608943091
0.00024004607277556563,0.000240530036631968,0.0,3952.0857629427483,0.0,378.127410919409
0.000240530036631968,0.00024101400048837034,0.0,3938.728057859985,0.0,349.19963084909125
0.00024101400048837034,0.0002414979643447727,0.0,3912.4300759776397,0.0,353.3321708591199
0.0002414979643447727,0.00024198192820117505,0.0,3897.861828871728,0.0,371.92860090435755
0.00024198192820117505,0.0002424658920575774,0.0,3883.8779813629785,0.0,369.86233089933336
0.0002424658920575774,0.00024294985591397975,0.0,3849.31491946054,0.0,324.4043907887826
0.00024294985591397975,0.0002434338197703821,0.0,3815.711942611372,0.0,334.73574081392184
0.0002434338197703821,0.00024391778362678444,0.0,3797.136383980346,0.0,363.6635208842607
0.00024391778362678444,0.0002444017474831868,0.0,3774.762227966347,0.0,303.74169073855865
0.0002444017474831868,0.00024488571133958914,0.0,3746.2936190080254,0.0,320.2718507787344
0.00024488571133958914,0.0002453696751959915,0.0,3738.738167070462,0.0,283.07899068830073
0.0002453696751959915,0.0002458536390523938,0.0,3700.960907383063,0.0,266.5488306481378
0.0002458536390523938,0.0002463376029087962,0.0,3693.488941101854,0.0,225.2234305476261
0.0002463376029087962,0.00024682156676519856,0.0,3666.481331137196,0.0,252.08494061293933
0.00024682156676519856,0.0002473055306216009,0.0,3634.923752879053,0.0,250.01867060794325
0.0002473055306216009,0.00024778949447800324,0.0,3591.469468530564,0.0,210.75954051245745
0.00024778949447800324,0.0002482734583344056,0.0,3581.9103608305527,0.0,208.6932705074334
0.0002482734583344056,0.0002487574221908079,0.0,3559.1605193614946,0.0,200.42819048735947
0.0002487574221908079,0.0002492413860472103,0.0,3521.5919738152033,0.0,221.09089053757793
0.0002492413860472103,0.00024972534990361266,0.0,3515.873206326551,0.0,210.75954051245745
0.00024972534990361266,0.000250209313760015,0.0,3507.9420689339217,0.0,208.69327050745676
0.000250209313760015,0.00025069327761641734,0.0,3459.812587806402,0.0,157.03652038183105
0.00025069327761641734,0.0002511772414728197,0.0,3412.2257634482717,0.0,208.6932705074334
0.0002511772414728197,0.000251661205329222,0.0,3393.2745193621677,0.0,163.2353303969216
0.000251661205329222,0.0002521451691856244,0.0,3369.397621525954,0.0,190.09684046221653
0.0002521451691856244,0.00025262913304202676,0.0,3343.8510105547475,0.0,140.5063603416383
0.00025262913304202676,0.0002531130968984291,0.0,3300.438469035419,0.0,169.43414041199458
0.0002531130968984291,0.00025359706075483144,0.0,3278.899169588737,0.0,144.63890035168652
0.00025359706075483144,0.0002540810246112338,0.0,3264.080465512302,0.0,136.3738203315901
0.0002540810246112338,0.0002545649884676361,0.0,3222.6715797554125,0.0,132.24128032155676
0.0002545649884676361,0.0002550489523240385,0.0,3239.660910907471,0.0,144.63890035168652
0.0002550489523240385,0.00025553291618044086,0.0,3205.431791632325,0.0,130.17501031651784
0.00025553291618044086,0.00025601688003684317,0.0,3157.0935963636302,0.0,165.30160040194596
0.00025601688003684317,0.00025650084389324554,0.0,3143.527177138371,0.0,123.97620030144557
0.00025650084389324554,0.0002569848077496479,0.0,3103.07837643396,0.0,115.7111202813492
0.0002569848077496479,0.0002574687716060502,0.0,3055.491552076171,0.0,117.77739028638649
0.0002574687716060502,0.0002579527354624526,0.0,3064.967174119071,0.0,95.04842023110827
0.0002579527354624526,0.00025843669931885496,0.0,3043.8453029566026,0.0,132.24128032154192
0.00025843669931885496,0.00025892066317525727,0.0,2981.9824312913665,0.0,99.18096024116755
0.00025892066317525727,0.00025940462703165964,0.0,2966.6628132739856,0.0,78.51826019091553
0.00025940462703165964,0.000259888590888062,0.0,2977.140263198451,0.0,78.51826019091553
0.000259888590888062,0.0002603725547444643,0.0,2922.2067010450064,0.0,74.38572018087568
0.0002603725547444643,0.0002608565186008667,0.0,2900.0412591726026,0.0,57.8555601406746
0.0002608565186008667,0.00026134048245726906,0.0,2859.342001497885,0.0,49.59048012057823
0.00026134048245726906,0.00026182444631367137,0.0,2842.2274418606307,0.0,57.85556014068108
0.00026182444631367137,0.00026230841017007374,0.0,2839.4306723585623,0.0,55.78929013565051
0.00026230841017007374,0.0002627923740264761,0.0,2779.3627423135185,0.0,53.72302013062641
0.0002627923740264761,0.0002632763378828785,0.0,2769.177492187743,0.0,59.92183014569869
0.0002632763378828785,0.0002637603017392808,0.0,2749.6001056758028,0.0,41.32540010048649
0.0002637603017392808,0.00026424426559568316,0.0,2726.4745787505785,0.0,55.78929013565051
0.00026424426559568316,0.0002647282294520855,0.0,2720.5470971200048,0.0,35.126590085409575
0.0002647282294520855,0.00026521219330848784,0.0,2680.9748958119644,0.0,57.85556014068108
0.00026521219330848784,0.0002656961571648902,0.0,2657.682397573211,0.0,30.994050075361393
0.0002656961571648902,0.00026618012102129257,0.0,2636.4352979255896,0.0,41.32540010048185
0.00026618012102129257,0.0002666640848776949,0.0,2611.5983150372085,0.0,66.12064016077838
0.0002666640848776949,0.00026714804873409725,0.0,2591.060843471828,0.0,61.98810015072279
0.00026714804873409725,0.0002676320125904996,0.0,2563.6358052233263,0.0,39.25913009545776
0.0002676320125904996,0.00026811597644690194,0.0,2552.1982702463074,0.0,49.59048012058378
0.00026811597644690194,0.0002685999403033043,0.0,2514.754953185282,0.0,55.78929013565051
0.0002685999403033043,0.00026908390415970667,0.0,2496.7637941516377,0.0,45.45794011053004
0.00026908390415970667,0.000269567868016109,0.0,2451.2223683846137,0.0,66.12064016077838
0.000269567868016109,0.00027005183187251135,0.0,2462.659903361644,0.0,49.59048012057823
0.00027005183187251135,0.0002705357957289137,0.0,2405.5974569602718,0.0,61.98810015072279
0.0002705357957289137,0.00027101975958531603,0.0,2398.0420050229773,0.0,41.32540010048649
0.00027101975958531603,0.0002715037234417184,0.0,2359.429888767208,0.0,45.45794011053004
0.0002715037234417184,0.00027198768729812077,0.0,2355.714777041003,0.0,43.39167010550595
0.00027198768729812077,0.0002724716511545231,0.0,2321.318686452579,0.0,39.25913009546216
0.0002724716511545231,0.00027295561501092545,0.0,2278.1983447313114,0.0,20.662700050240925
0.00027295561501092545,0.0002734395788673278,0.0,2270.5594071369796,0.0,18.596430045216835
0.0002734395788673278,0.00027392354272373013,0.0,2263.2544121699766,0.0,28.92778007034054
0.00027392354272373013,0.0002744075065801325,0.0,2213.163018108533,0.0,16.53016004019274
0.0002744075065801325,0.00027489147043653487,0.0,2206.901593850884,0.0,20.662700050240925
0.00027489147043653487,0.0002753754342929372,0.0,2183.692581269444,0.0,14.46389003517027
0.0002753754342929372,0.00027585939814933955,0.0,2146.4579783503814,0.0,14.46389003516865
0.00027585939814933955,0.0002763433620057419,0.0,2139.3199546966616,0.0,10.331350025120463
0.0002763433620057419,0.00027682732586214423,0.0,2118.281569191199,0.0,0.0
0.00027682732586214423,0.0002773112897185466,0.0,2106.3013774446604,0.0,8.26508002009637
0.0002773112897185466,0.00027779525357494897,0.0,2055.4168696441684,0.0,2.0662700050240925
0.00027779525357494897,0.0002782792174313513,0.0,2058.0466678326115,0.0,4.132540010048649
0.0002782792174313513,0.00027876318128775365,0.0,2031.2477720096442,0.0,4.132540010048185
0.00027876318128775365,0.000279247145144156,0.0,2002.6956773947654,0.0,0.0
0.000279247145144156,0.00027973110900055833,0.0,1995.8915963683444,0.0,2.0662700050243243
0.00027973110900055833,0.0002802150728569607,0.0,1953.940053841874,0.0,0.0
0.0002802150728569607,0.00028069903671336307,0.0,1941.250234013039,0.0,0.0
0.00028069903671336307,0.0002811830005697654,0.0,1919.5022204250208,0.0,2.0662700050243243
0.0002811830005697654,0.00028166696442616775,0.0,1914.3261097051493,0.0,0.0
0.00028166696442616775,0.0002821509282825701,0.0,1888.9047272190955,0.0,0.0
0.0002821509282825701,0.00028263489213897243,0.0,1860.6448324031155,0.0,0.0
0.00028263489213897243,0.0002831188559953748,0.0,1845.9096139832407,0.0,0.0
0.0002831188559953748,0.00028360281985177717,0.0,1846.0348424683937,0.0,0.0
0.00028360281985177717,0.0002840867837081795,0.0,1829.5046824284057,0.0,0.0
0.0002840867837081795,0.00028457074756458185,0.0,1797.028761945196,0.0,0.0
0.00028457074756458185,0.0002850547114209842,0.0,1809.5933532888778,0.0,0.0
0.0002850547114209842,0.00028553867527738653,0.0,1774.4041489610904,0.0,0.0
0.00028553867527738653,0.0002860226391337889,0.0,1761.2969008482137,0.0,0.0
0.0002860226391337889,0.00028650660299019126,0.0,1739.924572715439,0.0,0.0
0.00028650660299019126,0.0002869905668465936,0.0,1736.6686321016562,0.0,0.0
0.0002869905668465936,0.00028747453070299595,0.0,1704.6518827306845,0.0,0.0
0.00028747453070299595,0.0002879584945593983,0.0,1702.4395128263152,0.0,0.0
0.0002879584945593983,0.0002884424584158006,0.0,1685.5336673308523,0.0,0.0
0.0002884424584158006,0.000288926422272203,0.0,1659.3609139336918,0.0,0.0
0.000288926422272203,0.00028941038612860536,0.0,1661.0306270690646,0.0,0.0
0.00028941038612860536,0.0002898943499850077,0.0,1641.328012071847,0.0,0.0
0.0002898943499850077,0.00029037831384141004,0.0,1621.6253970742619,0.0,0.0
0.00029037831384141004,0.0002908622776978124,0.0,1606.890178654595,0.0,0.0
0.0002908622776978124,0.0002913462415542147,0.0,1609.1860342159132,0.0,0.0
0.0002913462415542147,0.0002918302054106171,0.0,1586.8953638585033,0.0,0.0
0.0002918302054106171,0.00029231416926701946,0.0,1562.100123798214,0.0,0.0
0.00029231416926701946,0.0002927981331234218,0.0,1539.7677106127726,0.0,0.0
0.0002927981331234218,0.00029328209697982414,0.0,1535.3012279754773,0.0,0.0
0.00029328209697982414,0.0002937660608362265,0.0,1517.4352974269862,0.0,0.0
0.0002937660608362265,0.0002942500246926288,0.0,1496.9813115188347,0.0,0.0
0.0002942500246926288,0.0002947339885490312,0.0,1490.0102591784846,0.0,0.0
0.0002947339885490312,0.00029521795240543356,0.0,1474.5236698479,0.0,0.0
0.00029521795240543356,0.00029570191626183593,0.0,1442.0477493648953,0.0,0.0
0.00029570191626183593,0.00029618588011823824,0.0,1447.6830311969413,0.0,0.0
0.00029618588011823824,0.0002966698439746406,0.0,1417.9621373871396,0.0,0.0
0.0002966698439746406,0.000297153807831043,0.0,1412.8695123242521,0.0,0.0
0.000297153807831043,0.0002976377716874453,0.0,1392.2068122741669,0.0,0.0
0.0002976377716874453,0.00029812173554384766,0.0,1364.6982883687408,0.0,0.0
0.00029812173554384766,0.00029860569940025003,0.0,1350.4222410613015,0.0,0.0
0.00029860569940025003,0.00029908966325665234,0.0,1337.8576497177696,0.0,0.0
0.00029908966325665234,0.0002995736271130547,0.0,1310.9752682381143,0.0,0.0
0.0002995736271130547,0.0003000575909694571,0.0,1303.8372445843947,0.0,0.0
0.0003000575909694571,0.0003005415548258594,0.0,1280.0020895770886,0.0,0.0
0.0003005415548258594,0.00030102551868226176,0.0,1268.4810689428714,0.0,0.0
0.00030102551868226176,0.0003015094825386641,0.0,1258.0871046751745,0.0,0.0
0.0003015094825386641,0.00030199344639506644,0.0,1235.4207488626241,0.0,0.0
0.00030199344639506644,0.0003024774102514688,0.0,1212.0865077956482,0.0,0.0
0.0003024774102514688,0.0003029613741078712,0.0,1198.854031197817,0.0,0.0
0.0003029613741078712,0.0003034453379642735,0.0,1182.3656139861412,0.0,0.0
0.0003034453379642735,0.00030392930182067586,0.0,1160.4923719126223,0.0,0.0
0.00030392930182067586,0.0003044132656770782,0.0,1152.6864630047535,0.0,0.0
0.0003044132656770782,0.00030489722953348054,0.0,1120.5444851489488,0.0,0.0
0.00030489722953348054,0.0003053811933898829,0.0,1106.644123296843,0.0,0.0
0.0003053811933898829,0.0003058651572462853,0.0,1101.7184695474925,0.0,0.0
0.0003058651572462853,0.0003063491211026876,0.0,1075.003059381645,0.0,0.0
0.0003063491211026876,0.00030683308495908996,0.0,1064.9847805692864,0.0,0.0
0.00030683308495908996,0.0003073170488154923,0.0,1046.7431645653364,0.0,0.0
0.0003073170488154923,0.00030780101267189464,0.0,1028.5850342182703,0.0,0.0
0.00030780101267189464,0.000308284976528297,0.0,1012.5557881185742,0.0,0.0
0.000308284976528297,0.0003087689403846994,0.0,1019.2346406600661,0.0,0.0
0.0003087689403846994,0.0003092529042411017,0.0,991.350431299448,0.0,0.0
0.0003092529042411017,0.00030973686809750405,0.0,973.4427579224615,0.0,0.0
0.00030973686809750405,0.0003102208319539064,0.0,967.8492189189619,0.0,0.0
0.0003102208319539064,0.00031070479581030874,0.0,953.7401429251669,0.0,0.0
0.00031070479581030874,0.0003111887596667111,0.0,934.7054131818079,0.0,0.0
0.0003111887596667111,0.00031167272352311347,0.0,926.1898761914055,0.0,0.0
0.00031167272352311347,0.0003121566873795158,0.0,921.1807367853896,0.0,0.0
0.0003121566873795158,0.00031264065123591815,0.0,908.9918308970636,0.0,0.0
0.00031264065123591815,0.0003131246150923205,0.0,882.8190775000917,0.0,0.0
0.0003131246150923205,0.00031360857894872283,0.0,873.0929984866418,0.0,0.0
0.00031360857894872283,0.0003140925428051252,0.0,856.1871529908924,0.0,0.0
0.0003140925428051252,0.00031457650666152757,0.0,863.5338907865336,0.0,0.0
0.00031457650666152757,0.0003150604705179299,0.0,837.6950800167301,0.0,0.0
0.0003150604705179299,0.00031554443437433225,0.0,825.7566310987193,0.0,0.0
0.00031554443437433225,0.0003160283982307346,0.0,817.115865623164,0.0,0.0
0.0003160283982307346,0.00031651236208713693,0.0,809.3516995437702,0.0,0.0
0.00031651236208713693,0.0003169963259435393,0.0,789.523856061125,0.0,0.0
0.0003169963259435393,0.00031748028979994167,0.0,781.801432810025,0.0,0.0
0.00031748028979994167,0.000317964253656344,0.0,769.4872984367352,0.0,0.0
0.000317964253656344,0.00031844821751274635,0.0,762.5579889248511,0.0,0.0
0.00031844821751274635,0.0003189321813691487,0.0,751.2039396043147,0.0,0.0
0.0003189321813691487,0.00031941614522555103,0.0,737.4288062375699,0.0,0.0
0.00031941614522555103,0.0003199001090819534,0.0,736.3017498711106,0.0,0.0
0.0003199001090819534,0.00032038407293835577,0.0,718.1436195239291,0.0,0.0
0.00032038407293835577,0.0003208680367947581,0.0,711.5482526392855,0.0,0.0
0.0003208680367947581,0.00032135200065116045,0.0,698.8166899819867,0.0,0.0
0.00032135200065116045,0.0003218359645075628,0.0,689.0071253116703,0.0,0.0
0.0003218359645075628,0.00032231992836396513,0.0,688.4227257143668,0.0,0.0
0.00032231992836396513,0.0003228038922203675,0.0,663.1265717133887,0.0,0.0
0.0003228038922203675,0.00032328785607676987,0.0,673.6040216378543,0.0,0.0
0.00032328785607676987,0.0003237718199331722,0.0,651.9812365348469,0.0,0.0
0.0003237718199331722,0.00032425578378957455,0.0,640.2515017587785,0.0,0.0
0.00032425578378957455,0.0003247397476459769,0.0,638.6652742801742,0.0,0.0
0.0003247397476459769,0.0003252237115023793,0.0,633.0299924482903,0.0,0.0
0.0003252237115023793,0.0003257076753587816,0.0,628.8139667815439,0.0,0.0
0.0003257076753587816,0.00032619163921518397,0.0,620.2566869626868,0.0,0.0
0.00032619163921518397,0.00032667560307158633,0.0,615.5397473552581,0.0,0.0
0.00032667560307158633,0.00032715956692798865,0.0,604.1439552064049,0.0,0.0
0.00032715956692798865,0.000327643530784391,0.0,593.9587050805619,0.0,0.0
0.000327643530784391,0.0003281274946407934,0.0,591.7880780045771,0.0,0.0
0.0003281274946407934,0.0003286114584971957,0.0,576.8441454430533,0.0,0.0
0.0003286114584971957,0.00032909542235359806,0.0,570.6244640137242,0.0,0.0
0.00032909542235359806,0.00032957938621000043,0.0,565.5318389508366,0.0,0.0
0.00032957938621000043,0.00033006335006640275,0.0,561.6914987395415,0.0,0.0
0.00033006335006640275,0.0003305473139228051,0.0,549.5860785080243,0.0,0.0
0.0003305473139228051,0.0003310312777792075,0.0,549.669564164793,0.0,0.0
0.0003310312777792075,0.0003315152416356098,0.0,537.1049728211713,0.0,0.0
0.0003315152416356098,0.00033199920549201216,0.0,532.6802330123727,0.0,0.0
0.00033199920549201216,0.00033248316934841453,0.0,534.7673744315889,0.0,0.0
0.00033248316934841453,0.00033296713320481685,0.0,514.9812737774765,0.0,0.0
0.00033296713320481685,0.0003334510970612192,0.0,511.6001046782886,0.0,0.0
0.0003334510970612192,0.0003339350609176216,0.0,510.3478198267588,0.0,0.0
0.0003339350609176216,0.0003344190247740239,0.0,500.0373412158865,0.0,0.0
0.0003344190247740239,0.00033490298863042626,0.0,494.4438022123309,0.0,0.0
0.00033490298863042626,0.00033538695248682863,0.0,488.0154066411448,0.0,0.0
0.00033538695248682863,0.00033587091634323094,0.0,483.9663522879195,0.0,0.0
0.00033587091634323094,0.0003363548801996333,0.0,469.3981051817358,0.0,0.0
0.0003363548801996333,0.0003368388440560357,0.0,449.52851887079703,0.0,0.0
0.0003368388440560357,0.000337322807912438,0.0,449.4032903856944,0.0,0.0
0.000337322807912438,0.00033780677176884036,0.0,449.1110905869538,0.0,0.0
0.00033780677176884036,0.00033829073562524273,0.0,446.8987206825846,0.0,0.0
0.00033829073562524273,0.00033877469948164504,0.0,438.6336406625374,0.0,0.0
0.00033877469948164504,0.0003392586633380474,0.0,411.95997332490447,0.0,0.0
0.0003392586633380474,0.0003397426271944498,0.0,417.4282838432511,0.0,0.0
0.0003397426271944498,0.0003402265910508521,0.0,403.11049370747276,0.0,0.0
0.0003402265910508521,0.00034071055490725446,0.0,395.9724700537079,0.0,0.0
0.00034071055490725446,0.00034119451876365683,0.0,382.28082234364933,0.0,0.0
0.00034119451876365683,0.00034167848262005914,0.0,378.9831389013301,0.0,0.0
0.00034167848262005914,0.0003421624464764615,0.0,380.31890940958607,0.0,0.0
0.0003421624464764615,0.0003426464103328639,0.0,373.47308555455675,0.0,0.0
0.0003426464103328639,0.0003431303741892662,0.0,362.41123603275116,0.0,0.0
0.0003431303741892662,0.00034361433804566856,0.0,347.8429889265811,0.0,0.0
0.00034361433804566856,0.0003440983019020709,0.0,345.42190488029024,0.0,0.0
0.0003440983019020709,0.00034458226575847324,0.0,340.78845092966833,0.0,0.0
0.00034458226575847324,0.0003450662296148756,0.0,333.0242848501457,0.0,0.0
0.0003450662296148756,0.000345550193471278,0.0,319.45786562524006,0.0,0.0
0.000345550193471278,0.0003460341573276803,0.0,318.62300905758923,0.0,0.0
0.0003460341573276803,0.00034651812118408266,0.0,312.1946134863675,0.0,0.0
0.00034651812118408266,0.000347002085040485,0.0,305.6409894300284,0.0,0.0
0.000347002085040485,0.00034748604889688734,0.0,297.33416658158103,0.0,0.0
